Year,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Rec,Receiving_Yds,Receiving_TD,Solo,Int,Sk,College/Univ
2016,1,1,LAR,Jared Goff,QB,21,2019,0,2,3,41,41,54,1166,1869,14219,87,42,112,215,6,0,0,0,,,,California
2016,1,2,PHI,Carson Wentz,QB,23,2019,0,1,4,42,42,56,1311,2055,14191,97,35,206,785,3,2,11,0,,,,North Dakota St.
2016,1,3,SDG,Joey Bosa,DE,21,2019,0,2,3,32,32,51,0,0,0,0,0,0,0,0,0,0,0,148,,40,Ohio St.
2016,1,4,DAL,Ezekiel Elliott,RB,21,2019,1,3,4,49,49,56,0,0,0,0,0,1169,5405,40,189,1619,8,,,,Ohio St.
2016,1,5,JAX,Jalen Ramsey,CB,21,2019,1,3,3,37,32,60,0,0,0,0,0,0,0,0,0,0,0,213,10,,Florida St.
2016,1,6,BAL,Ronnie Stanley,T,22,2019,1,1,4,39,39,56,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame
2016,1,7,SFO,DeForest Buckner,DE,22,2019,0,1,4,37,37,63,0,0,0,0,0,0,0,0,0,0,0,166,,28.5,Oregon
2016,1,8,TEN,Jack Conklin,T,22,2019,1,0,4,34,34,57,0,0,0,0,0,0,0,0,0,0,0,1,,,Michigan St.
2016,1,9,CHI,Leonard Floyd,OLB,23,2019,0,0,4,27,27,54,0,0,0,0,0,0,0,0,0,0,0,108,1,18.5,Georgia
2016,1,10,NYG,Eli Apple,CB,21,2019,0,0,2,16,8,55,0,0,0,0,0,0,0,0,0,0,0,197,3,,Ohio St.
2016,1,11,TAM,Vernon Hargreaves,CB,21,2019,0,0,1,13,12,41,0,0,0,0,0,0,0,0,0,0,0,163,2,,Florida
2016,1,12,NOR,Sheldon Rankins,DT,22,2019,0,0,2,15,15,51,0,0,0,0,0,0,0,0,0,0,0,64,1,16,Louisville
2016,1,13,MIA,Laremy Tunsil,T,22,2019,0,1,4,28,17,58,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi
2016,1,14,OAK,Karl Joseph,S,22,2019,0,0,4,14,14,49,0,0,0,0,0,0,0,0,0,0,0,174,4,3,West Virginia
2016,1,15,CLE,Corey Coleman,WR,22,2018,0,0,2,6,5,27,0,0,0,0,0,3,15,0,61,789,5,,,,Baylor
2016,1,16,DET,Taylor Decker,T,23,2019,0,0,4,28,28,55,0,0,0,0,0,0,0,0,1,11,1,,,,Ohio St.
2016,1,17,ATL,Keanu Neal,S,21,2019,0,1,2,13,13,34,0,0,0,0,0,0,0,0,0,0,0,167,1,,Florida
2016,1,18,IND,Ryan Kelly,C,23,2019,0,1,3,25,25,51,0,0,0,0,0,0,0,0,1,-4,0,,,,Alabama
2016,1,19,BUF,Shaq Lawson,DE,22,2019,0,0,1,11,11,50,0,0,0,0,0,0,0,0,0,0,0,63,,16.5,Clemson
2016,1,20,NYJ,Darron Lee,OLB,21,2019,0,0,3,20,18,56,0,0,0,0,0,0,0,0,0,0,0,177,3,4,Ohio St.
2016,1,21,HOU,Will Fuller,WR,22,2019,0,0,3,18,18,42,0,0,0,0,0,3,6,0,156,2231,16,,,,Notre Dame
2016,1,22,WAS,Josh Doctson,WR,23,2019,0,0,2,9,9,34,0,0,0,0,0,1,-14,0,81,1100,8,,,,TCU
2016,1,23,MIN,Laquon Treadwell,WR,21,2019,0,0,0,6,6,53,0,0,0,0,0,0,0,0,65,701,2,1,,,Mississippi
2016,1,24,CIN,William Jackson,CB,23,2019,0,0,2,11,11,45,0,0,0,0,0,0,0,0,0,0,0,81,2,1,Houston
2016,1,25,PIT,Artie Burns,CB,21,2019,0,0,1,14,14,58,0,0,0,0,0,0,0,0,0,0,0,121,4,,Miami (FL)
2016,1,26,DEN,Paxton Lynch,QB,22,2017,0,0,0,2,2,5,79,128,792,4,4,16,55,0,0,0,0,,,,Memphis
2016,1,27,GNB,Kenny Clark,DT,20,2019,0,1,3,28,28,60,0,0,0,0,0,0,0,0,0,0,0,112,,16.5,UCLA
2016,1,28,SFO,Joshua Garnett,G,22,2018,0,0,1,5,5,22,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford
2016,1,29,ARI,Robert Nkemdiche,DT,21,2019,0,0,0,6,6,29,0,0,0,0,0,0,0,0,0,0,0,26,,4.5,Mississippi
2016,1,30,CAR,Vernon Butler,DT,22,2019,0,0,1,7,7,52,0,0,0,0,0,0,0,0,0,0,0,41,,8,Louisiana Tech
2016,1,31,SEA,Germain Ifedi,G,22,2019,0,0,4,27,27,60,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M
2016,2,32,CLE,Emmanuel Ogbah,DE,22,2019,0,0,3,20,17,50,0,0,0,0,0,0,0,0,0,0,0,93,,18,Oklahoma St.
2016,2,33,TEN,Kevin Dodd,DE,24,2017,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,9,,1,Clemson
2016,2,34,DAL,Jaylon Smith,OLB,21,2019,0,1,2,23,23,48,0,0,0,0,0,0,0,0,0,0,0,215,1,7.5,Notre Dame
2016,2,35,SDG,Hunter Henry,TE,21,2019,0,0,3,13,13,41,0,0,0,0,0,0,0,0,136,1709,17,,,,Arkansas
2016,2,36,JAX,Myles Jack,OLB,21,2019,0,0,3,27,27,59,0,0,0,0,0,0,0,0,0,0,0,201,2,5.5,UCLA
2016,2,37,KAN,Chris Jones,DT,22,2019,0,1,3,28,28,61,0,0,0,0,0,0,0,0,0,0,0,97,2,33,Mississippi St.
2016,2,38,MIA,Xavien Howard,CB,23,2019,0,1,2,18,18,40,0,0,0,0,0,0,0,0,0,0,0,108,12,1,Baylor
2016,2,39,TAM,Noah Spence,DE,22,2019,0,0,0,5,5,41,0,0,0,0,0,0,0,0,0,0,0,24,,7.5,East. Kentucky
2016,2,40,NYG,Sterling Shepard,WR,23,2019,0,0,4,21,21,53,0,0,0,0,0,16,140,0,247,2862,17,,,,Oklahoma
2016,2,41,BUF,Reggie Ragland,ILB,22,2019,0,0,1,14,,42,0,0,0,0,0,0,0,0,0,0,0,100,1,2.5,Alabama
2016,2,42,BAL,Kamalei Correa,DE,22,2019,0,0,0,10,3,54,0,0,0,0,0,0,0,0,0,0,0,52,,8.5,Boise St.
2016,2,43,TEN,Austin Johnson,NT,22,2019,0,0,1,11,11,58,0,0,0,0,0,0,0,0,0,0,0,46,,2.5,Penn St.
2016,2,44,OAK,Jihad Ward,DE,22,2019,0,0,1,9,6,41,0,0,0,0,0,0,0,0,0,0,0,24,,5,Illinois
2016,2,45,TEN,Derrick Henry,RB,22,2019,0,1,2,27,27,62,2,3,14,0,0,804,3833,38,57,578,3,,,,Alabama
2016,2,46,DET,A'Shawn Robinson,DT,21,2019,0,0,1,20,20,58,0,0,0,0,0,0,0,0,0,0,0,120,1,5,Alabama
2016,2,47,NOR,Michael Thomas,WR,23,2019,2,3,4,54,54,63,0,0,0,0,0,1,-9,0,470,5512,32,1,,,Ohio St.
2016,2,48,GNB,Jason Spriggs,T,22,2018,0,0,0,8,8,36,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana
2016,2,49,SEA,Jarran Reed,DT,23,2019,0,0,3,22,22,56,0,0,0,0,0,0,0,0,0,0,0,80,,15.5,Alabama
2016,2,50,HOU,Nick Martin,G,23,2019,0,0,3,20,20,46,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame
2016,2,51,NYJ,Christian Hackenberg,QB,21,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.
2016,2,52,ATL,Deion Jones,OLB,21,2019,0,1,3,27,27,53,0,0,0,0,0,0,0,0,0,0,0,268,9,2,LSU
2016,2,53,WAS,Su'a Cravens,OLB,21,2018,0,0,0,3,2,16,0,0,0,0,0,0,0,0,0,0,0,35,1,1,USC
2016,2,54,MIN,Mackensie Alexander,CB,22,2019,0,0,0,7,7,55,0,0,0,0,0,0,0,0,0,0,0,82,2,4.5,Clemson
2016,2,55,CIN,Tyler Boyd,WR,21,2019,0,0,2,22,22,56,0,1,0,0,0,10,84,0,242,2902,15,,,,Pittsburgh
2016,2,56,CHI,Cody Whitehair,G,24,2019,0,1,4,25,25,64,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.
2016,2,57,IND,T.J. Green,S,21,2019,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,65,,,Clemson
2016,2,58,PIT,Sean Davis,CB,22,2019,0,0,2,15,15,48,0,0,0,0,0,0,0,0,0,0,0,190,5,2.5,Maryland
2016,2,59,TAM,Roberto Aguayo,K,22,2016,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida St.
2016,2,60,NWE,Cyrus Jones,CB,22,2019,0,0,0,4,1,31,0,0,0,0,0,0,0,0,0,0,0,11,,,Alabama
2016,2,61,NOR,Vonn Bell,S,21,2019,0,0,1,15,15,61,0,0,0,0,0,0,0,0,0,0,0,252,1,8,Ohio St.
2016,2,62,CAR,James Bradberry,CB,23,2019,0,0,4,20,20,60,0,0,0,0,0,0,0,0,0,0,0,222,8,3,Samford
2016,2,63,DEN,Adam Gotsis,DT,23,2019,0,0,2,16,16,57,0,0,0,0,0,0,0,0,0,0,0,69,,5,Georgia Tech
2016,3,64,TEN,Kevin Byard,S,23,2019,1,1,3,29,29,64,1,1,66,1,0,0,0,0,1,11,0,229,17,3,Middle Tenn. St.
2016,3,65,CLE,Carl Nassib,DE,23,2019,0,0,2,15,7,59,0,0,0,0,0,0,0,0,0,0,0,80,,18,Penn St.
2016,3,66,SDG,Max Tuerk,C,22,2017,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,USC
2016,3,67,DAL,Maliek Collins,DT,21,2019,0,0,4,25,25,61,0,0,0,0,0,0,0,0,0,0,0,54,,14.5,Nebraska
2016,3,68,SFO,Will Redmond,CB,22,2019,0,0,0,2,,18,0,0,0,0,0,0,0,0,0,0,0,26,,,Mississippi St.
2016,3,69,JAX,Yannick Ngakoue,DE,21,2019,0,1,4,33,33,63,0,0,0,0,0,0,0,0,0,0,0,105,2,37.5,Maryland
2016,3,70,BAL,Bronson Kaufusi,DE,25,2019,0,0,0,2,1,9,0,0,0,0,0,0,0,0,0,0,0,4,,0.5,BYU
2016,3,71,NYG,Darian Thompson,S,22,2019,0,0,1,9,5,43,0,0,0,0,0,0,0,0,0,0,0,90,1,1.5,Boise St.
2016,3,72,CHI,Jonathan Bullard,DT,22,2019,0,0,0,8,7,55,0,0,0,0,0,0,0,0,0,0,0,60,,3.5,Florida
2016,3,73,MIA,Kenyan Drake,RB,22,2019,0,0,1,22,16,62,0,0,0,0,0,456,2175,17,144,1107,6,6,,,Alabama
2016,3,74,KAN,KeiVarae Russell,CB,22,2018,0,0,0,2,,20,0,0,0,0,0,0,0,0,0,0,0,19,1,,Notre Dame
2016,3,75,OAK,Shilique Calhoun,DE,24,2019,0,0,0,4,2,41,0,0,0,0,0,0,0,0,0,0,0,24,,0.5,Michigan St.
2016,3,76,CLE,Shon Coleman,T,24,2017,0,0,1,6,6,23,0,0,0,0,0,0,0,0,0,0,0,,,,Auburn
2016,3,77,CAR,Daryl Worley,CB,21,2019,0,0,4,18,11,56,0,0,0,0,0,0,0,0,0,0,0,194,5,2,West Virginia
2016,3,78,NWE,Joe Thuney,G,23,2019,0,0,4,36,36,64,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.
2016,3,79,PHI,Isaac Seumalo,G,22,2019,0,0,2,14,14,52,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon St.
2016,3,80,BUF,Adolphus Washington,DT,21,2018,0,0,1,9,9,35,0,0,0,0,0,0,0,0,0,0,0,38,,4.5,Ohio St.
2016,3,81,ATL,Austin Hooper,TE,21,2019,0,2,2,19,19,59,0,0,0,0,0,0,0,0,214,2244,16,,,,Stanford
2016,3,82,IND,Le'Raven Clark,T,23,2018,0,0,0,7,7,35,0,0,0,0,0,0,0,0,0,0,0,,,,Texas Tech
2016,3,83,NYJ,Jordan Jenkins,OLB,22,2019,0,0,4,23,23,60,0,0,0,0,0,0,0,0,0,0,0,100,,20.5,Georgia
2016,3,84,WAS,Kendall Fuller,CB,21,2019,0,0,0,11,6,55,0,0,0,0,0,0,0,0,0,0,0,173,6,1,Virginia Tech
2016,3,85,HOU,Braxton Miller,WR,23,2017,0,0,0,2,2,21,0,0,0,0,0,4,1,0,34,261,2,,,,Ohio St.
2016,3,86,MIA,Leonte Carroo,WR,22,2018,0,0,0,2,2,37,0,0,0,0,0,1,14,0,12,192,2,2,,,Rutgers
2016,3,87,CIN,Nick Vigil,ILB,23,2019,0,0,3,17,17,54,0,0,0,0,0,0,0,0,0,0,0,182,2,2,Utah St.
2016,3,88,GNB,Kyler Fackrell,OLB,24,2019,0,0,0,10,10,61,0,0,0,0,0,0,0,0,0,0,0,80,,16.5,Utah St.
2016,3,89,PIT,Javon Hargrave,DT,23,2019,0,0,4,25,25,63,0,0,0,0,0,0,0,0,0,0,0,106,,14.5,South Carolina St.
2016,3,90,SEA,C.J. Prosise,RB,22,2019,0,0,0,5,5,25,0,0,0,0,0,65,264,2,36,393,0,,,,Notre Dame
2016,3,91,NWE,Jacoby Brissett,QB,23,2019,0,0,2,23,2,38,584,975,6442,31,13,142,564,9,1,2,0,,,,North Carolina St.
2016,3,92,ARI,Brandon Williams,CB,23,2018,0,0,0,4,4,45,0,0,0,0,0,0,0,0,0,0,0,32,,,Texas A&M
2016,3,93,CLE,Cody Kessler,QB,23,2018,0,0,1,5,3,17,224,349,2215,8,5,31,140,0,0,0,0,,,,USC
2016,3,94,SEA,Nick Vannett,TE,23,2019,0,0,1,5,4,55,0,0,0,0,0,0,0,0,61,591,4,1,,,Ohio St.
2016,3,95,DET,Graham Glasgow,C,24,2019,0,0,3,26,26,62,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan
2016,3,96,NWE,Vincent Valentine,DT,22,2018,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,11,,1,Nebraska
2016,3,97,SEA,Rees Odhiambo,G,23,2018,0,0,0,4,4,16,0,0,0,0,0,0,0,0,0,0,0,,,,Boise St.
2016,3,98,DEN,Justin Simmons,S,22,2019,0,0,3,25,25,58,0,0,0,0,0,0,0,0,0,0,0,211,11,2,Boston Col.
2016,4,99,CLE,Joe Schobert,OLB,22,2019,0,1,3,26,26,61,0,0,0,0,0,0,0,0,0,0,0,252,6,8.5,Wisconsin
2016,4,100,OAK,Connor Cook,QB,23,2016,0,0,0,0,0,1,14,21,150,1,1,0,0,0,0,0,0,,,,Michigan St.
2016,4,101,DAL,Charles Tapper,DE,23,2017,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,,1,Oklahoma
2016,4,102,SDG,Joshua Perry,ILB,22,2017,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,16,,,Ohio St.
2016,4,103,JAX,Sheldon Day,DT,22,2019,0,0,0,6,2,56,0,0,0,0,0,0,0,0,0,0,0,38,,6,Notre Dame
2016,4,104,BAL,Tavon Young,CB,22,2018,0,0,1,10,10,31,0,0,0,0,0,0,0,0,0,0,0,79,3,2,Temple
2016,4,105,KAN,Parker Ehinger,G,23,2019,0,0,0,4,3,8,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati
2016,4,106,KAN,Eric Murray,CB,22,2019,0,0,1,7,5,54,0,0,0,0,0,0,0,0,0,0,0,98,1,2,Minnesota
2016,4,107,BAL,Chris Moore,WR,23,2019,0,0,0,4,4,58,0,0,0,0,0,11,27,0,47,511,4,9,,,Cincinnati
2016,4,108,TAM,Ryan Smith,CB,23,2019,0,0,1,8,8,57,0,0,0,0,0,0,0,0,0,0,0,94,1,,North Carolina Central
2016,4,109,NYG,B.J. Goodson,OLB,23,2019,0,0,2,14,10,52,0,0,0,0,0,0,0,0,0,0,0,109,2,0.5,Clemson
2016,4,110,LAR,Tyler Higbee,TE,23,2019,0,0,3,12,12,63,0,0,0,0,0,0,0,0,129,1406,7,2,,,Western Kentucky
2016,4,111,DET,Miles Killebrew,S,23,2019,0,0,0,5,5,63,0,0,0,0,0,0,0,0,0,0,0,78,2,,Southern Utah
2016,4,112,NWE,Malcolm Mitchell,WR,24,2016,0,0,0,4,4,14,0,0,0,0,0,0,0,0,32,401,4,,,,Georgia
2016,4,113,CHI,Nick Kwiatkoski,ILB,23,2019,0,0,1,15,15,57,0,0,0,0,0,0,0,0,0,0,0,139,1,6,West Virginia
2016,4,114,CLE,Ricardo Louis,WR,22,2017,0,0,1,3,3,32,0,0,0,0,0,0,0,0,45,562,0,11,,,Auburn
2016,4,115,ATL,De'Vondre Campbell,OLB,23,2019,0,0,4,26,26,59,0,0,0,0,0,0,0,0,0,0,0,234,3,5.5,Minnesota
2016,4,116,IND,Hassan Ridgeway,DT,21,2019,0,0,0,8,5,41,0,0,0,0,0,0,0,0,0,0,0,23,,6.5,Texas
2016,4,117,LAR,Pharoh Cooper,WR,21,2019,1,1,0,5,3,46,0,1,0,0,1,2,8,0,50,433,1,1,,,South Carolina
2016,4,118,NYJ,Juston Burris,CB,23,2019,0,0,1,7,3,52,0,0,0,0,0,0,0,0,0,0,0,60,4,1,North Carolina St.
2016,4,119,HOU,Tyler Ervin,RB,22,2019,0,0,0,0,0,35,0,0,0,0,0,6,25,0,16,102,0,4,,,San Jose St.
2016,4,120,NOR,David Onyemata,DT,23,2019,0,0,1,13,13,63,0,0,0,0,0,0,0,0,0,0,0,74,,9.5,Manitoba
2016,4,121,MIN,Willie Beavers,T,22,2016,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,West. Michigan
2016,4,122,CIN,Andrew Billings,NT,21,2019,0,0,2,14,14,47,0,0,0,0,0,0,0,0,0,0,0,49,,3.5,Baylor
