Year,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Rec,Receiving_Yds,Receiving_TD,Solo,Int,Sk,College/Univ
2016,4,123,PIT,Jerald Hawkins,T,22,2019,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,LSU
2016,4,124,CHI,Deon Bush,S,23,2019,0,0,0,5,5,54,0,0,0,0,0,0,0,0,0,0,0,37,,1,Miami (FL)
2016,4,125,IND,Antonio Morrison,ILB,21,2018,0,0,2,13,9,47,0,1,0,0,0,0,0,0,0,0,0,124,,1,Florida
2016,4,126,KAN,Demarcus Robinson,WR,21,2019,0,0,2,10,10,64,0,0,0,0,0,0,0,0,75,949,8,5,,,Florida
2016,4,127,CHI,Deiondre' Hall,CB,22,2018,0,0,0,2,1,23,0,0,0,0,0,0,0,0,0,0,0,10,1,,Northern Iowa
2016,4,128,ARI,Evan Boehm,C,23,2019,0,0,2,11,6,55,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri
2016,4,129,CLE,Derrick Kindred,S,22,2018,0,0,1,8,8,42,0,0,0,0,0,0,0,0,0,0,0,108,2,,TCU
2016,4,130,BAL,Alex Lewis,T,24,2019,0,0,2,12,8,35,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska
2016,4,131,GNB,Blake Martinez,LB,22,2019,0,0,4,30,30,61,0,0,0,0,0,0,0,0,0,0,0,331,3,10,Stanford
2016,4,132,BAL,Willie Henry,DT,22,2018,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,26,,4.5,Michigan
2016,4,133,SFO,Rashard Robinson,CB,21,2018,0,0,0,8,6,38,0,0,0,0,0,0,0,0,0,0,0,54,2,,LSU
2016,4,134,BAL,Kenneth Dixon,RB,22,2018,0,0,0,5,5,18,0,0,0,0,0,148,715,4,36,213,1,,,,Louisiana Tech
2016,4,135,DAL,Dak Prescott,QB,23,2019,0,2,4,56,56,64,1363,2071,15778,97,36,241,1221,21,0,0,0,,,,Mississippi St.
2016,4,136,DEN,Devontae Booker,RB,24,2019,0,0,0,11,11,61,0,0,0,0,0,289,1103,6,105,872,1,3,,,Utah
2016,4,137,GNB,Dean Lowry,DE,22,2019,0,0,3,21,21,63,0,0,0,0,0,0,0,0,0,0,0,78,1,7,Northwestern
2016,4,138,CLE,Seth Devalve,TE,23,2019,0,0,0,5,4,53,0,0,0,0,0,0,0,0,60,736,4,7,,,Princeton
2016,4,139,BUF,Cardale Jones,QB,23,2016,0,0,0,0,0,1,6,11,96,0,1,1,-1,0,0,0,0,,,,Ohio St.
2016,5,140,TEN,Tajae Sharpe,WR,21,2019,0,0,2,11,11,47,0,0,0,0,0,2,17,0,92,1167,8,,,,Massachusetts
2016,5,141,CAR,Zack Sanchez,CB,22,2016,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,,,Oklahoma
2016,5,142,SFO,Ronald Blair,DE,23,2019,0,0,0,6,6,47,0,0,0,0,0,0,0,0,0,0,0,59,,13.5,Appalachian St.
2016,5,143,OAK,DeAndre Washington,RB,23,2019,0,0,0,11,11,55,0,0,0,0,0,282,1122,7,88,613,1,3,,,Texas Tech
2016,5,144,DEN,Connor McGovern,G,23,2019,0,0,2,14,14,47,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri
2016,5,145,SFO,John Theus,T,22,2016,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia
2016,5,146,BAL,Matt Judon,DE,24,2019,0,1,3,26,26,62,0,0,0,0,0,0,0,0,0,0,0,135,,28.5,Grand Valley St.
2016,5,147,SEA,Quinton Jefferson,DT,23,2019,0,0,2,12,12,39,0,0,0,0,0,0,0,0,0,0,0,35,,7.5,Maryland
2016,5,148,TAM,Caleb Benenoch,T,22,2019,0,0,1,12,12,35,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA
2016,5,149,NYG,Paul Perkins,RB,21,2019,0,0,0,5,5,29,0,0,0,0,0,165,575,0,24,217,0,5,,,UCLA
2016,5,150,CHI,Jordan Howard,RB,21,2019,0,1,3,24,21,57,0,0,0,0,0,897,3895,30,82,637,2,,,,Indiana
2016,5,151,DET,Joe Dahl,G,23,2019,0,0,1,9,9,35,0,0,0,0,0,0,0,0,0,0,0,,,,Washington St.
2016,5,152,WAS,Matthew Ioannidis,DT,22,2019,0,0,2,17,17,54,0,0,0,0,0,0,0,0,0,0,0,84,,20.5,Temple
2016,5,153,PHI,Wendell Smallwood,RB,22,2019,0,0,0,10,9,52,0,0,0,0,0,233,931,5,56,452,2,8,,,West Virginia
2016,5,154,CLE,Jordan Payton,WR,23,2016,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,0,,,,UCLA
2016,5,155,IND,Joe Haeg,T,23,2019,0,0,1,18,18,55,0,0,0,0,0,0,0,0,0,0,0,,,,North Dakota St.
2016,5,156,BUF,Jonathan Williams,RB,22,2019,0,0,0,3,1,23,0,1,0,0,0,79,329,2,7,60,0,,,,Arkansas
2016,5,157,TEN,LeShaun Sims,CB,22,2019,0,0,0,7,7,56,0,0,0,0,0,0,0,0,0,0,0,89,2,,Southern Utah
2016,5,158,NYJ,Brandon Shell,T,24,2019,0,0,3,16,16,49,0,0,0,0,0,0,0,0,0,0,0,,,,South Carolina
2016,5,159,HOU,K.J. Dillon,S,22,2016,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,,,West Virginia
2016,5,160,MIN,Kentrell Brothers,OLB,23,2019,0,0,0,4,4,51,0,0,0,0,0,0,0,0,0,0,0,41,,1,Missouri
2016,5,161,CIN,Christian Westerman,G,23,2018,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona St.
2016,5,162,KAN,Kevin Hogan,QB,23,2017,0,0,0,2,,8,60,101,621,4,7,18,176,1,0,0,0,,,,Stanford
2016,5,163,GNB,Trevor Davis,WR,23,2019,0,0,0,2,1,43,0,0,0,0,0,6,86,1,16,205,1,7,,,California
2016,5,164,PHI,Halapoulivaati Vaitai,T,23,2019,0,0,1,11,11,55,0,0,0,0,0,0,0,0,0,0,0,,,,TCU
2016,5,165,KAN,Tyreek Hill,WR,22,2019,2,4,3,47,47,59,0,1,0,0,1,71,500,4,281,4115,32,4,,,West Alabama
2016,5,166,HOU,D.J. Reader,NT,22,2019,0,0,3,23,23,61,0,0,0,0,0,0,0,0,0,0,0,81,,6.5,Clemson
2016,5,167,ARI,Marqui Christian,S,21,2019,0,0,0,4,,55,0,0,0,0,0,0,0,0,0,0,0,61,,,Midwestern St.
2016,5,168,CLE,Spencer Drango,G,23,2017,0,0,2,9,9,32,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor
2016,5,169,DET,Antwione Williams,LB,23,2016,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,17,,,Georgia Southern
2016,5,170,ARI,Cole Toner,T,22,2018,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Harvard
2016,5,171,SEA,Alex Collins,RB,22,2018,0,0,2,14,2,36,0,0,0,0,0,357,1509,14,49,376,1,,,,Arkansas
2016,5,172,CLE,Rashard Higgins,WR,21,2019,0,0,0,6,6,54,0,0,0,0,0,1,4,0,76,1016,7,,,,Colorado St.
2016,5,173,CLE,Trey Caldwell,DB,22,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,La-Monroe
2016,5,174,SFO,Fahn Cooper,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi
2016,5,175,SDG,Jatavis Brown,OLB,22,2019,0,0,1,15,15,56,0,0,0,0,0,0,0,0,0,0,0,187,,4.5,Akron
2016,6,176,DEN,Andy Janovich,FB,23,2019,0,0,0,2,2,50,0,0,0,0,0,13,51,3,22,233,1,14,,,Nebraska
2016,6,177,LAR,Temarrick Hemingway,TE,23,2018,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,,,South Carolina St.
2016,6,178,KAN,D.J. White,CB,22,2019,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,13,1,,Georgia Tech
2016,6,179,SDG,Drew Kaser,P,23,2018,0,0,2,6,6,36,0,0,0,0,0,1,0,0,0,0,0,1,,,Texas A&M
2016,6,180,MIN,Moritz Boehringer,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,
2016,6,181,JAX,Tyrone Holmes,OLB,22,2017,0,0,0,1,,15,0,0,0,0,0,0,0,0,0,0,0,3,,1,Montana
2016,6,182,BAL,Keenan Reynolds,RB,22,2018,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Navy
2016,6,183,TAM,Devante Bond,OLB,23,2019,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,31,,,Oklahoma
2016,6,184,NYG,Jerell Adams,TE,23,2019,0,0,0,2,2,30,0,0,0,0,0,0,0,0,24,214,1,3,,,South Carolina
2016,6,185,CHI,DeAndre Houston-Carson,S,23,2019,0,0,0,3,3,48,0,0,0,0,0,0,0,0,0,0,0,21,,,William & Mary
2016,6,186,MIA,Jakeem Grant,WR,23,2019,0,0,0,9,9,52,0,0,0,0,0,9,23,1,53,635,4,3,,,Texas Tech
2016,6,187,WAS,Nate Sudfeld,QB,22,2018,0,0,0,1,,3,20,25,156,1,0,3,20,0,0,0,0,,,,Indiana
2016,6,188,MIN,David Morgan,TE,23,2018,0,0,0,1,1,38,0,0,0,0,0,0,0,0,16,135,1,,,,Texas-San Antonio
2016,6,189,DAL,Anthony Brown,CB,22,2019,0,0,2,13,13,56,0,0,0,0,0,0,0,0,0,0,0,136,4,3,Purdue
2016,6,190,LAR,Josh Forrest,ILB,24,2017,0,0,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,6,,,Kentucky
2016,6,191,DET,Jake Rudock,QB,23,2017,0,0,0,0,0,3,3,5,24,0,1,0,0,0,0,0,0,,,,Michigan
2016,6,192,BUF,Kolby Listenbee,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,TCU
2016,6,193,TEN,Sebastian Tretola,G,24,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas
2016,6,194,OAK,Cory James,OLB,23,2017,0,0,1,7,7,26,0,0,0,0,0,0,0,0,0,0,0,78,,,Colorado St.
2016,6,195,ATL,Wes Schweitzer,G,22,2019,0,0,2,19,19,46,0,0,0,0,0,0,0,0,0,0,0,,,,San Jose St.
2016,6,196,PHI,Blake Countess,CB,23,2019,0,0,0,4,,43,0,0,0,0,0,0,0,0,0,0,0,38,2,1,Auburn
2016,6,197,TAM,Danny Vitale,FB,22,2019,0,0,0,1,,44,0,0,0,0,0,1,3,0,15,145,0,16,,,Northwestern
2016,6,198,SDG,Derek Watt,FB,23,2019,0,0,0,1,1,64,0,0,0,0,0,19,49,1,10,152,0,26,,,Wisconsin
2016,6,199,CIN,Cody Core,WR,22,2019,0,0,0,3,3,51,0,0,0,0,0,0,0,0,33,388,1,12,,,Mississippi
2016,6,200,GNB,Kyle Murphy,T,22,2017,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford
2016,6,201,JAX,Brandon Allen,QB,24,2019,0,0,0,2,,3,39,84,515,3,2,10,39,0,0,0,0,,,,Arkansas
2016,6,202,DET,Anthony Zettel,DT,24,2019,0,0,1,10,9,49,0,0,0,0,0,0,0,0,0,0,0,51,,7.5,Penn St.
2016,6,203,KAN,Dadi Nicolas,DE,23,2016,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech
2016,6,204,MIA,Jordan Lucas,S,23,2019,0,0,0,4,1,49,0,0,0,0,0,0,0,0,0,0,0,29,1,1,Penn St.
2016,6,205,ARI,Harlan Miller,CB,22,2018,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,9,1,,SE Louisiana
2016,6,206,LAR,Mike Thomas,WR,22,2019,0,0,0,1,1,40,0,0,0,0,0,0,0,0,10,144,0,9,,,Southern Miss
2016,6,207,SFO,Jeff Driskel,QB,23,2019,0,0,0,5,,12,167,281,1688,10,6,47,281,3,1,6,0,,,,Louisiana Tech
2016,6,208,NWE,Kamu Grugier-Hill,OLB,22,2019,0,0,1,10,,54,0,0,0,0,0,0,0,0,0,0,0,76,1,1,East. Illinois
2016,6,209,BAL,Maurice Canady,CB,22,2019,0,0,0,3,2,32,0,0,0,0,0,0,0,0,0,0,0,66,1,,Virginia
2016,6,210,DET,Jimmy Landes,LS,24,,0,0,0,,,,,,,,,,,,,,,,,,Baylor
2016,6,211,SFO,Kelvin Taylor,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida
2016,6,212,DAL,Kavon Frazier,S,22,2019,0,0,0,3,3,44,0,0,0,0,0,0,0,0,0,0,0,45,,1,Central Michigan
2016,6,213,SFO,Aaron Burbridge,WR,22,2016,0,0,0,1,1,16,0,0,0,0,0,0,0,0,7,88,0,9,,,Michigan St.
2016,6,214,NWE,Elandon Roberts,ILB,22,2019,0,0,2,21,21,60,0,0,0,0,0,0,0,0,1,38,1,119,,4,Houston
2016,6,215,SEA,Joey Hunt,C,22,2019,0,0,1,7,7,34,0,0,0,0,0,0,0,0,0,0,0,,,,TCU
2016,6,216,DAL,Darius Jackson,RB,22,2018,0,0,0,0,0,4,0,0,0,0,0,6,16,0,0,0,0,,,,East. Michigan
2016,6,217,DAL,Rico Gathers,TE,22,2018,0,0,0,0,0,15,0,0,0,0,0,0,0,0,3,45,0,,,,Baylor
2016,6,218,BUF,Kevon Seymour,CB,22,2017,0,0,0,3,1,31,0,0,0,0,0,0,0,0,0,0,0,38,,,USC
2016,6,219,DEN,Will Parks,S,22,2019,0,0,0,9,9,62,0,0,0,0,0,0,0,0,0,0,0,104,4,1,Arizona
2016,6,220,PIT,Travis Feeney,OLB,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington
2016,6,221,NWE,Ted Karras,G,23,2019,0,0,1,13,13,60,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois
2016,7,222,TEN,Aaron Wallace,OLB,23,2018,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,12,,1,UCLA
2016,7,223,MIA,Brandon Doughty,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Western Kentucky
2016,7,224,SDG,Donavon Clark,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.
2016,7,225,NWE,Devin Lucien,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona St.
2016,7,226,JAX,Jonathan Woodard,DE,22,2018,0,0,0,1,,6,0,0,0,0,0,0,0,0,0,0,0,8,,1,Central Arkansas
2016,7,227,MIN,Stephen Weatherly,OLB,22,2019,0,0,0,8,8,49,0,0,0,0,0,0,0,0,0,0,0,45,,6,Vanderbilt
2016,7,228,DEN,Riley Dixon,P,23,2019,0,0,4,7,4,64,1,1,16,0,0,1,14,0,0,0,0,5,,,Syracuse
2016,7,229,PIT,Demarcus Ayers,WR,22,2016,0,0,0,0,0,2,0,0,0,0,0,2,-12,0,6,53,1,,,,Houston
2016,7,230,CHI,Daniel Braverman,WR,22,2016,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,West. Michigan
2016,7,231,MIA,Thomas Duarte,TE,21,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA
2016,7,232,WAS,Steven Daniels,ILB,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.
2016,7,233,PHI,Jalen Mills,S,22,2019,0,0,3,15,15,48,0,0,0,0,0,0,0,0,0,0,0,168,4,,LSU
2016,7,234,OAK,Vadal Alexander,G,22,2017,0,0,0,5,5,24,0,0,0,0,0,0,0,0,0,0,0,,,,LSU
2016,7,235,NYJ,Lac Edwards,P,24,2019,0,0,4,9,9,64,1,1,31,0,0,1,0,0,0,0,0,1,,,Sam Houston St.
2016,7,236,DET,Dwayne Washington,RB,22,2019,0,0,0,4,2,46,0,0,0,0,0,145,523,1,13,82,0,7,,,Washington
2016,7,237,NOR,Daniel Lasco,RB,23,2017,0,0,0,0,0,10,0,0,0,0,0,11,32,0,2,11,0,7,,,California
2016,7,238,ATL,Devin Fuller,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA
2016,7,239,IND,Trevor Bates,LB,23,2018,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,1,,,Maine
2016,7,240,PHI,Alex McCalister,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida
2016,7,241,NYJ,Charone Peake,WR,23,2018,0,0,0,1,1,31,0,0,0,0,0,0,0,0,22,214,0,5,,,Clemson
2016,7,242,WAS,Keith Marshall,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia
2016,7,243,SEA,Kenny Lawler,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,California
2016,7,244,MIN,Jayron Kearse,S,22,2019,0,0,0,5,5,62,0,0,0,0,0,0,0,0,0,0,0,59,1,0.5,Clemson
2016,7,245,CIN,Clayton Fejedelem,S,23,2019,0,0,0,7,7,64,0,0,0,0,0,2,6,0,0,0,0,77,1,,Illinois
2016,7,246,PIT,Tyler Matakevich,OLB,23,2019,0,0,0,5,5,63,0,0,0,0,0,0,0,0,0,0,0,62,,,Temple
2016,7,247,SEA,Zac Brooks,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Clemson
2016,7,248,IND,Austin Blythe,C,24,2019,0,0,2,19,1,55,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa
2016,7,249,SFO,Prince Charles Iworah,CB,23,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Western Kentucky
2016,7,250,CLE,Scooby Wright,ILB,22,2017,0,0,0,1,,13,0,0,0,0,0,0,0,0,0,0,0,5,,,Arizona
2016,7,251,PHI,Joe Walker,ILB,23,2019,0,0,1,7,2,42,0,0,0,0,0,0,0,0,0,0,0,52,,,Oregon
2016,7,252,CAR,Beau Sandland,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Montana St.
2016,7,253,TEN,Kalan Reed,CB,22,2017,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,,,Southern Miss